------------ Options -------------
batch_size: 512
checkpoints_dir: ./checkpoints
code_dim: 512
commit: 0.02
dataset_name: kit
depth: 3
dilation_growth_rate: 3
do_vq_res: False
down_t: 2
eval_every_e: 1
ext: default
feat_bias: 5
gamma: 0.1
gpu_id: 1
is_continue: False
is_train: True
log_every: 10
loss_vel: 0.5
lr: 0.0002
max_epoch: 500
milestones: [150000, 250000]
mu: 0.99
n_res: 2
name: rvq_nq6_dc512_nc512_noshare_qdp0.2_k
nb_code: 512
num_quantizers: 6
output_emb_width: 512
quantize_dropout_prob: 0.5
recons_loss: l1_smooth
save_every_e: 2
save_latest: 500
seed: 3407
shared_codebook: False
stride_t: 2
use_vq_prob: 0.8
vq_act: relu
vq_name: rvq_nq6_dc512_nc512_noshare_qdp0.2
vq_norm: None
warm_up_iter: 2000
weight_decay: 0.0
which_epoch: all
width: 512
window_size: 64
-------------- End ----------------
